order_detail_id,order_id,order_date,product_id,product_name,quantity,unit_price,subtotal,customer_id,customer_name
113,30,2024-07-30 00:11:00,81,Smartphone 5 Series,2,6831061,13662122,23,Customer 23
114,30,2024-07-30 00:11:00,34,Hard Disk 2 Series,1,1543688,1543688,23,Customer 23
115,31,2024-06-19 13:51:00,31,Charger 2 Series,2,1863224,3726448,95,Customer 95
116,31,2024-06-19 13:51:00,71,Charger 4 Series,1,1917390,1917390,95,Customer 95
117,31,2024-06-19 13:51:00,21,Smartphone 2 Series,1,4581691,4581691,95,Customer 95
118,32,2024-05-07 08:10:00,58,Motherboard 3 Series,5,5276617,26383085,86,Customer 86
119,32,2024-05-07 08:10:00,61,Smartphone 4 Series,3,6188716,18566148,86,Customer 86
120,32,2024-05-07 08:10:00,5,Camera 1 Series,2,6548154,13096308,86,Customer 86
121,32,2024-05-07 08:10:00,37,Graphics Card 2 Series,3,7670870,23012610,86,Customer 86
122,33,2024-02-25 12:55:00,59,Processor 3 Series,1,6958843,6958843,90,Customer 90
123,33,2024-02-25 12:55:00,88,Keyboard 5 Series,2,2750218,5500436,90,Customer 90
124,33,2024-02-25 12:55:00,34,Hard Disk 2 Series,5,1543688,7718440,90,Customer 90
125,33,2024-02-25 12:55:00,85,Camera 5 Series,2,8929258,17858516,90,Customer 90
126,33,2024-02-25 12:55:00,55,SSD 3 Series,1,2098637,2098637,90,Customer 90
127,34,2024-08-28 07:12:00,29,Mouse 2 Series,2,1893478,3786956,5,Customer 5
128,34,2024-08-28 07:12:00,35,SSD 2 Series,2,2973494,5946988,5,Customer 5
129,34,2024-08-28 07:12:00,10,Speaker 1 Series,1,1663361,1663361,5,Customer 5
130,34,2024-08-28 07:12:00,22,Tablet 2 Series,3,4022451,12067353,5,Customer 5
131,34,2024-08-28 07:12:00,77,Graphics Card 4 Series,5,7089528,35447640,5,Customer 5
132,35,2024-06-28 09:52:00,57,Graphics Card 3 Series,1,7307959,7307959,59,Customer 59
133,35,2024-06-28 09:52:00,60,Laptop 4 Series,3,7912794,23738382,59,Customer 59
134,35,2024-06-28 09:52:00,90,Speaker 5 Series,4,1660320,6641280,59,Customer 59
135,35,2024-06-28 09:52:00,35,SSD 2 Series,5,2973494,14867470,59,Customer 59
136,36,2024-04-24 00:42:00,64,Smartwatch 4 Series,4,3749345,14997380,30,Customer 30
137,36,2024-04-24 00:42:00,11,Charger 1 Series,5,-336389,-1681945,30,Customer 30
138,36,2024-04-24 00:42:00,6,Printer 1 Series,4,2480464,9921856,30,Customer 30
139,36,2024-04-24 00:42:00,95,SSD 5 Series,3,1802840,5408520,30,Customer 30
140,36,2024-04-24 00:42:00,78,Motherboard 4 Series,3,5137547,15412641,30,Customer 30
141,37,2024-07-23 10:17:00,12,Power Bank 1 Series,2,1899610,3799220,25,Customer 25
142,37,2024-07-23 10:17:00,87,Monitor 5 Series,5,3239768,16198840,25,Customer 25
143,37,2024-07-23 10:17:00,76,RAM 4 Series,1,745934,745934,25,Customer 25
144,38,2024-05-22 11:41:00,35,SSD 2 Series,5,2973494,14867470,9,Customer 9
145,38,2024-05-22 11:41:00,6,Printer 1 Series,2,2480464,4960928,9,Customer 9
146,38,2024-05-22 11:41:00,61,Smartphone 4 Series,5,6188716,30943580,9,Customer 9
147,38,2024-05-22 11:41:00,84,Smartwatch 5 Series,4,2413103,9652412,9,Customer 9
148,38,2024-05-22 11:41:00,36,RAM 2 Series,2,2066239,4132478,9,Customer 9
149,39,2024-07-23 21:53:00,56,RAM 3 Series,4,906557,3626228,66,Customer 66
150,39,2024-07-23 21:53:00,12,Power Bank 1 Series,4,1899610,7598440,66,Customer 66
151,39,2024-07-23 21:53:00,45,Camera 3 Series,4,6746934,26987736,66,Customer 66
152,39,2024-07-23 21:53:00,43,Headphone 3 Series,3,923658,2770974,66,Customer 66
153,39,2024-07-23 21:53:00,86,Printer 5 Series,1,2255674,2255674,66,Customer 66
154,40,2024-06-18 00:07:00,43,Headphone 3 Series,4,923658,3694632,69,Customer 69
155,40,2024-06-18 00:07:00,89,Mouse 5 Series,4,2009107,8036428,69,Customer 69
156,40,2024-06-18 00:07:00,37,Graphics Card 2 Series,4,7670870,30683480,69,Customer 69
157,41,2024-04-01 18:16:00,5,Camera 1 Series,4,6548154,26192616,34,Customer 34
158,41,2024-04-01 18:16:00,12,Power Bank 1 Series,3,1899610,5698830,34,Customer 34
159,41,2024-04-01 18:16:00,33,USB Cable 2 Series,3,1861971,5585913,34,Customer 34
160,41,2024-04-01 18:16:00,15,SSD 1 Series,4,3429292,13717168,34,Customer 34
161,41,2024-04-01 18:16:00,66,Printer 4 Series,1,2769604,2769604,34,Customer 34
162,42,2024-02-25 19:27:00,70,Speaker 4 Series,4,1212182,4848728,5,Customer 5
163,42,2024-02-25 19:27:00,53,USB Cable 3 Series,1,1582525,1582525,5,Customer 5
164,42,2024-02-25 19:27:00,25,Camera 2 Series,5,6830331,34151655,5,Customer 5
165,42,2024-02-25 19:27:00,47,Monitor 3 Series,5,4385917,21929585,5,Customer 5
166,42,2024-02-25 19:27:00,97,Graphics Card 5 Series,4,7993594,31974376,5,Customer 5
167,43,2024-06-09 13:38:00,57,Graphics Card 3 Series,1,7307959,7307959,45,Customer 45
168,43,2024-06-09 13:38:00,27,Monitor 2 Series,3,5234331,15702993,45,Customer 45
169,43,2024-06-09 13:38:00,71,Charger 4 Series,2,1917390,3834780,45,Customer 45
170,43,2024-06-09 13:38:00,37,Graphics Card 2 Series,4,7670870,30683480,45,Customer 45
171,43,2024-06-09 13:38:00,90,Speaker 5 Series,4,1660320,6641280,45,Customer 45
172,44,2024-02-29 12:57:00,4,Smartwatch 1 Series,5,2554507,12772535,66,Customer 66
173,44,2024-02-29 12:57:00,31,Charger 2 Series,2,1863224,3726448,66,Customer 66
174,44,2024-02-29 12:57:00,40,Laptop 3 Series,5,8918033,44590165,66,Customer 66
175,45,2024-04-07 08:02:00,71,Charger 4 Series,4,1917390,7669560,74,Customer 74
176,45,2024-04-07 08:02:00,12,Power Bank 1 Series,2,1899610,3799220,74,Customer 74
177,45,2024-04-07 08:02:00,15,SSD 1 Series,4,3429292,13717168,74,Customer 74
178,46,2024-08-11 00:33:00,83,Headphone 5 Series,2,796489,1592978,91,Customer 91
179,46,2024-08-11 00:33:00,64,Smartwatch 4 Series,3,3749345,11248035,91,Customer 91
180,46,2024-08-11 00:33:00,66,Printer 4 Series,3,2769604,8308812,91,Customer 91
181,47,2024-12-17 23:47:00,62,Tablet 4 Series,4,2958307,11833228,69,Customer 69
182,47,2024-12-17 23:47:00,32,Power Bank 2 Series,4,1574769,6299076,69,Customer 69
183,47,2024-12-17 23:47:00,71,Charger 4 Series,2,1917390,3834780,69,Customer 69
184,47,2024-12-17 23:47:00,50,Speaker 3 Series,2,3035975,6071950,69,Customer 69
185,48,2024-12-09 06:23:00,66,Printer 4 Series,2,2769604,5539208,95,Customer 95
186,48,2024-12-09 06:23:00,9,Mouse 1 Series,3,1131028,3393084,95,Customer 95
187,48,2024-12-09 06:23:00,99,Processor 5 Series,4,7448099,29792396,95,Customer 95
188,48,2024-12-09 06:23:00,44,Smartwatch 3 Series,5,1797766,8988830,95,Customer 95
189,48,2024-12-09 06:23:00,35,SSD 2 Series,1,2973494,2973494,95,Customer 95
190,49,2024-02-05 21:58:00,93,USB Cable 5 Series,3,2095758,6287274,56,Customer 56
191,49,2024-02-05 21:58:00,76,RAM 4 Series,5,745934,3729670,56,Customer 56
192,49,2024-02-05 21:58:00,85,Camera 5 Series,4,8929258,35717032,56,Customer 56
193,49,2024-02-05 21:58:00,20,Laptop 2 Series,4,8859609,35438436,56,Customer 56
194,50,2024-11-15 10:42:00,62,Tablet 4 Series,3,2958307,8874921,43,Customer 43
195,50,2024-11-15 10:42:00,43,Headphone 3 Series,5,923658,4618290,43,Customer 43
196,50,2024-11-15 10:42:00,98,Motherboard 5 Series,5,3843863,19219315,43,Customer 43
197,50,2024-11-15 10:42:00,49,Mouse 3 Series,4,1068018,4272072,43,Customer 43
198,50,2024-11-15 10:42:00,42,Tablet 3 Series,2,3465171,6930342,43,Customer 43
199,51,2024-06-02 16:19:00,31,Charger 2 Series,5,1863224,9316120,16,Customer 16
200,51,2024-06-02 16:19:00,50,Speaker 3 Series,2,3035975,6071950,16,Customer 16
201,51,2024-06-02 16:19:00,100,Laptop 6 Series,4,9692709,38770836,16,Customer 16
202,51,2024-06-02 16:19:00,6,Printer 1 Series,3,2480464,7441392,16,Customer 16
203,51,2024-06-02 16:19:00,96,RAM 5 Series,4,1532702,6130808,16,Customer 16
204,52,2024-07-28 10:25:00,49,Mouse 3 Series,4,1068018,4272072,86,Customer 86
205,52,2024-07-28 10:25:00,85,Camera 5 Series,2,8929258,17858516,86,Customer 86
206,52,2024-07-28 10:25:00,64,Smartwatch 4 Series,1,3749345,3749345,86,Customer 86
207,52,2024-07-28 10:25:00,17,Graphics Card 1 Series,5,7068308,35341540,86,Customer 86
208,52,2024-07-28 10:25:00,76,RAM 4 Series,3,745934,2237802,86,Customer 86
209,53,2024-05-31 17:08:00,57,Graphics Card 3 Series,1,7307959,7307959,90,Customer 90
210,53,2024-05-31 17:08:00,68,Keyboard 4 Series,4,616187,2464748,90,Customer 90
211,53,2024-05-31 17:08:00,2,Tablet 1 Series,2,4100627,8201254,90,Customer 90
212,54,2024-08-03 21:24:00,84,Smartwatch 5 Series,2,2413103,4826206,25,Customer 25
213,54,2024-08-03 21:24:00,10,Speaker 1 Series,4,1663361,6653444,25,Customer 25
214,54,2024-08-03 21:24:00,34,Hard Disk 2 Series,3,1543688,4631064,25,Customer 25
215,54,2024-08-03 21:24:00,80,Laptop 5 Series,4,9274221,37096884,25,Customer 25
216,55,2024-03-30 19:36:00,11,Charger 1 Series,3,-336389,-1009167,87,Customer 87
217,55,2024-03-30 19:36:00,87,Monitor 5 Series,5,3239768,16198840,87,Customer 87
218,55,2024-03-30 19:36:00,49,Mouse 3 Series,3,1068018,3204054,87,Customer 87
219,55,2024-03-30 19:36:00,81,Smartphone 5 Series,4,6831061,27324244,87,Customer 87
220,55,2024-03-30 19:36:00,70,Speaker 4 Series,1,1212182,1212182,87,Customer 87
221,56,2024-07-26 17:53:00,9,Mouse 1 Series,2,1131028,2262056,39,Customer 39
222,56,2024-07-26 17:53:00,81,Smartphone 5 Series,3,6831061,20493183,39,Customer 39
223,56,2024-07-26 17:53:00,30,Speaker 2 Series,1,1692592,1692592,39,Customer 39
224,56,2024-07-26 17:53:00,56,RAM 3 Series,1,906557,906557,39,Customer 39
225,56,2024-07-26 17:53:00,98,Motherboard 5 Series,1,3843863,3843863,39,Customer 39
226,57,2024-06-04 09:13:00,22,Tablet 2 Series,3,4022451,12067353,1,Customer 1
227,57,2024-06-04 09:13:00,4,Smartwatch 1 Series,1,2554507,2554507,1,Customer 1
228,57,2024-06-04 09:13:00,42,Tablet 3 Series,1,3465171,3465171,1,Customer 1
229,57,2024-06-04 09:13:00,38,Motherboard 2 Series,3,4007528,12022584,1,Customer 1
230,58,2024-10-23 19:41:00,56,RAM 3 Series,2,906557,1813114,56,Customer 56
231,58,2024-10-23 19:41:00,32,Power Bank 2 Series,5,1574769,7873845,56,Customer 56
232,58,2024-10-23 19:41:00,53,USB Cable 3 Series,5,1582525,7912625,56,Customer 56
233,58,2024-10-23 19:41:00,88,Keyboard 5 Series,2,2750218,5500436,56,Customer 56
234,59,2024-08-26 14:28:00,23,Headphone 2 Series,1,1004335,1004335,42,Customer 42
235,59,2024-08-26 14:28:00,79,Processor 4 Series,4,6908443,27633772,42,Customer 42
236,59,2024-08-26 14:28:00,80,Laptop 5 Series,2,9274221,18548442,42,Customer 42
237,60,2024-04-19 16:30:00,75,SSD 4 Series,2,2196521,4393042,87,Customer 87
238,60,2024-04-19 16:30:00,30,Speaker 2 Series,4,1692592,6770368,87,Customer 87
239,60,2024-04-19 16:30:00,82,Tablet 5 Series,3,4541247,13623741,87,Customer 87
240,60,2024-04-19 16:30:00,59,Processor 3 Series,3,6958843,20876529,87,Customer 87
241,61,2024-03-27 21:05:00,2,Tablet 1 Series,4,4100627,16402508,95,Customer 95
242,61,2024-03-27 21:05:00,37,Graphics Card 2 Series,5,7670870,38354350,95,Customer 95
243,61,2024-03-27 21:05:00,21,Smartphone 2 Series,1,4581691,4581691,95,Customer 95
244,61,2024-03-27 21:05:00,57,Graphics Card 3 Series,3,7307959,21923877,95,Customer 95
245,61,2024-03-27 21:05:00,76,RAM 4 Series,3,745934,2237802,95,Customer 95
246,62,2024-09-20 21:40:00,55,SSD 3 Series,3,2098637,6295911,37,Customer 37
247,62,2024-09-20 21:40:00,59,Processor 3 Series,3,6958843,20876529,37,Customer 37
248,62,2024-09-20 21:40:00,26,Printer 2 Series,4,4038391,16153564,37,Customer 37
249,62,2024-09-20 21:40:00,62,Tablet 4 Series,1,2958307,2958307,37,Customer 37
250,62,2024-09-20 21:40:00,31,Charger 2 Series,4,1863224,7452896,37,Customer 37
251,63,2024-06-20 02:52:00,46,Printer 3 Series,5,2282697,11413485,80,Customer 80
252,63,2024-06-20 02:52:00,38,Motherboard 2 Series,3,4007528,12022584,80,Customer 80
253,63,2024-06-20 02:52:00,3,Headphone 1 Series,4,1963143,7852572,80,Customer 80
254,63,2024-06-20 02:52:00,36,RAM 2 Series,1,2066239,2066239,80,Customer 80
255,63,2024-06-20 02:52:00,73,USB Cable 4 Series,1,297559,297559,80,Customer 80
256,64,2024-04-30 21:19:00,96,RAM 5 Series,4,1532702,6130808,97,Customer 97
257,64,2024-04-30 21:19:00,37,Graphics Card 2 Series,2,7670870,15341740,97,Customer 97
258,64,2024-04-30 21:19:00,78,Motherboard 4 Series,3,5137547,15412641,97,Customer 97
259,64,2024-04-30 21:19:00,29,Mouse 2 Series,2,1893478,3786956,97,Customer 97
260,64,2024-04-30 21:19:00,80,Laptop 5 Series,3,9274221,27822663,97,Customer 97
261,65,2024-04-11 04:01:00,97,Graphics Card 5 Series,2,7993594,15987188,29,Customer 29
262,65,2024-04-11 04:01:00,81,Smartphone 5 Series,1,6831061,6831061,29,Customer 29
263,65,2024-04-11 04:01:00,81,Smartphone 5 Series,1,6831061,6831061,29,Customer 29
264,65,2024-04-11 04:01:00,40,Laptop 3 Series,4,8918033,35672132,29,Customer 29
265,65,2024-04-11 04:01:00,5,Camera 1 Series,5,6548154,32740770,29,Customer 29
266,66,2024-05-05 15:39:00,94,Hard Disk 5 Series,2,1686516,3373032,6,Customer 6
267,66,2024-05-05 15:39:00,12,Power Bank 1 Series,3,1899610,5698830,6,Customer 6
268,66,2024-05-05 15:39:00,42,Tablet 3 Series,4,3465171,13860684,6,Customer 6
269,66,2024-05-05 15:39:00,23,Headphone 2 Series,2,1004335,2008670,6,Customer 6
270,67,2024-02-07 14:26:00,70,Speaker 4 Series,3,1212182,3636546,99,Customer 99
271,67,2024-02-07 14:26:00,68,Keyboard 4 Series,5,616187,3080935,99,Customer 99
272,67,2024-02-07 14:26:00,35,SSD 2 Series,2,2973494,5946988,99,Customer 99
273,68,2024-10-21 06:45:00,62,Tablet 4 Series,3,2958307,8874921,81,Customer 81
274,68,2024-10-21 06:45:00,96,RAM 5 Series,3,1532702,4598106,81,Customer 81
275,68,2024-10-21 06:45:00,15,SSD 1 Series,4,3429292,13717168,81,Customer 81
276,68,2024-10-21 06:45:00,10,Speaker 1 Series,2,1663361,3326722,81,Customer 81
277,69,2024-07-15 15:25:00,87,Monitor 5 Series,4,3239768,12959072,90,Customer 90
278,69,2024-07-15 15:25:00,72,Power Bank 4 Series,3,191172,573516,90,Customer 90
279,69,2024-07-15 15:25:00,12,Power Bank 1 Series,4,1899610,7598440,90,Customer 90
280,70,2024-03-16 20:44:00,34,Hard Disk 2 Series,5,1543688,7718440,32,Customer 32
281,70,2024-03-16 20:44:00,16,RAM 1 Series,4,1334293,5337172,32,Customer 32
282,70,2024-03-16 20:44:00,48,Keyboard 3 Series,3,2456527,7369581,32,Customer 32
283,71,2024-02-24 13:14:00,49,Mouse 3 Series,3,1068018,3204054,1,Customer 1
284,71,2024-02-24 13:14:00,14,Hard Disk 1 Series,2,1951768,3903536,1,Customer 1
285,71,2024-02-24 13:14:00,61,Smartphone 4 Series,1,6188716,6188716,1,Customer 1
286,71,2024-02-24 13:14:00,80,Laptop 5 Series,5,9274221,46371105,1,Customer 1
287,71,2024-02-24 13:14:00,42,Tablet 3 Series,5,3465171,17325855,1,Customer 1
288,72,2024-12-22 16:29:00,83,Headphone 5 Series,1,796489,796489,23,Customer 23
289,72,2024-12-22 16:29:00,82,Tablet 5 Series,4,4541247,18164988,23,Customer 23
290,72,2024-12-22 16:29:00,90,Speaker 5 Series,3,1660320,4980960,23,Customer 23
291,73,2024-10-12 07:58:00,53,USB Cable 3 Series,1,1582525,1582525,7,Customer 7
292,73,2024-10-12 07:58:00,18,Motherboard 1 Series,1,5762319,5762319,7,Customer 7
293,73,2024-10-12 07:58:00,5,Camera 1 Series,3,6548154,19644462,7,Customer 7
294,73,2024-10-12 07:58:00,64,Smartwatch 4 Series,1,3749345,3749345,7,Customer 7
